référence;nom de l’article;partie du vêtement;produits de coloration;pourcentage de la matière;matieres;étape
200000;chemise en popeline;extérieur;colorants au chrome;100;coton;Préparation de tissu
200001;chemise en popeline;extérieur;colorants au chrome;100;coton;Préparation de tissu
200002;blouse métallique hilo;extérieur;colorants acides;62; viscose; Production de fibres
200002;blouse métallique hilo;extérieur;colorants metallifères;37;fibre métallique;Elimination
200002;blouse métallique hilo;extérieur;colorants azoïques;1;élasthanne;Preparation de fil
200003;blouse en satin alamares;extérieur;colorants acides;100; viscose; Production de fibres
200004;blouse courte imprimé;extérieur;colorants dispersés;100;polyester;Teinture et finition
200005;blouse courte imprimé;extérieur;colorants dispersés;100;polyester;Teinture et finition
200006;blouse imprimé velours;doublure;colorants dispersés;100;polyester;Teinture et finition
200007;blouse en satin imprimé;extérieur;colorants dispersés;100;polyester;Teinture et finition
200008;blouse à poche en colorants réactifs;extérieur;colorants réactifs;100;lin;Distribution
200009;blouse à poche en colorants réactifs;extérieur;colorants réactifs;100;lin;Distribution
200010;blouse à poche en colorants réactifs;extérieur;colorants réactifs;100;lin;Distribution
200011;blouse en satin avec poches;extérieur;colorants acides;100; viscose; Production de fibres
200012;blouse en satin avec poches;extérieur;colorants acides;100; viscose; Production de fibres
200013;blouse en satin avec poches;extérieur;colorants acides;100; viscose; Production de fibres
200014;blouse en satin imprimé;extérieur;colorants dispersés;100;polyester;Teinture et finition
200015;blouse courte à nœud;extérieur;colorants acides;100; viscose; Production de fibres
200016;blouse courte à nœud;extérieur;colorants acides;100; viscose; Production de fibres
200017;chemise en popeline;extérieur;colorants au chrome;100;coton;Préparation de tissu
200018;chemise en popeline;extérieur;colorants au chrome;100;coton;Préparation de tissu
200019;blouse jacquard;extérieur;colorants acides;52; viscose; Production de fibres
200019;blouse jacquard;extérieur;colorants dispersés;42;polyester;Teinture et finition
200019;blouse jacquard;extérieur;colorants azoïques;6;élasthanne;Preparation de fil
200020;blouse fluide à volants;extérieur;colorants dispersés;100;polyester;Teinture et finition
200021;chemise en popeline;extérieur;colorants au chrome;100;coton;Préparation de tissu
200022;chemise satinée;extérieur;colorants dispersés;100;polyester;Teinture et finition
200023;blouse imprimé avec ceinture;extérieur;colorants dispersés;100;polyester;Teinture et finition
200024;blouse courte imprimé;extérieur;colorants dispersés;100;polyester;Teinture et finition
200024;blouse courte imprimé;doublure;colorants dispersés;100;polyester;Teinture et finition
200026;chemise satinée;extérieur;colorants dispersés;100;polyester;Teinture et finition
200027;chemise satinée;extérieur;colorants dispersés;100;polyester;Teinture et finition
200028;chemise satinée;extérieur;colorants dispersés;100;polyester;Teinture et finition
200029;chemise satinée;extérieur;colorants dispersés;100;polyester;Teinture et finition
200030;chemise satinée;extérieur;colorants dispersés;100;polyester;Teinture et finition
200031;chemise satinée;extérieur;colorants dispersés;100;polyester;Teinture et finition
200032;blouse longue imprimé animal;extérieur;colorants dispersés;100;polyester;Teinture et finition
200033;blouse fluide avec poches;extérieur;colorants réactifs;97;lyocell;Assemblée
200033;blouse fluide avec poches;extérieur;colorants dispersés;3;polyester;Teinture et finition
200034;blouse longue bas doré;extérieur;colorants réactifs;79;lyocell;Assemblée
200034;blouse longue bas doré;extérieur;colorants acides;18;polyamide;Assemblée
200034;blouse longue bas doré;extérieur;colorants azoïques;3;élasthanne;Preparation de fil
200035;blouse satin nœud;extérieur;colorants acides;100; viscose; Production de fibres
200037;blouse nœud;extérieur;colorants dispersés;100;polyester;Teinture et finition
200039;blouse à pois;extérieur;colorants réactifs;74;lyocell;Assemblée
200039;blouse à pois;extérieur;colorants dispersés;26;nylon;Distribution
200040;corps à manches drappées;extérieur;colorants dispersés;100;polyester;Teinture et finition
200041;blouse courte à nœud;extérieur;colorants acides;100; viscose; Production de fibres
200042;blouse à nœud imprimé ;extérieur;colorants dispersés;97;polyester;Teinture et finition
200042;blouse à nœud imprimé ;extérieur;colorants azoïques;3;élasthanne;Preparation de fil
200043;chemise satinée;extérieur;colorants dispersés;100;polyester;Teinture et finition
200044;blouse longue imprimé animal;extérieur;colorants dispersés;100;polyester;Teinture et finition
200045;blouse jacquard volants;extérieur;colorants acides;55; viscose; Production de fibres
200045;blouse jacquard volants;extérieur;colorants dispersés;40;polyester;Teinture et finition
200045;blouse jacquard volants;extérieur;colorants azoïques;5;élasthanne;Preparation de fil
200046;chemise en popeline;extérieur;colorants au chrome;100;coton;Préparation de tissu
