reférence,nom de l’article,partie du vêtement,étape,pourcentage de la matière
200000,chemise en popeline,extérieur,Préparation de tissu,100%
200001,chemise en popeline,extérieur,Préparation de tissu,100%
200002,blouse métallique hilo,extérieur, Production de fibres,62%
200002,blouse métallique hilo,extérieur,Elimination,37%
200002,blouse métallique hilo,extérieur,Preparation de fil,1%
200003,blouse en satin alamares,extérieur, Production de fibres,100%
200004,blouse courte imprimé,extérieur,Teinture et finition,100%
200005,blouse courte imprimé,extérieur,Teinture et finition,100%
200006,blouse imprimé velours,doublure,Teinture et finition,100%
200007,blouse en satin imprimé,extérieur,Teinture et finition,100%
200008,blouse à poche en lin,extérieur,Distribution,100%
200009,blouse à poche en lin,extérieur,Distribution,100%
200010,blouse à poche en lin,extérieur,Distribution,100%
200011,blouse en satin avec poches,extérieur, Production de fibres,100%
200012,blouse en satin avec poches,extérieur, Production de fibres,100%
200013,blouse en satin avec poches,extérieur, Production de fibres,100%
200014,blouse en satin imprimé,extérieur,Teinture et finition,100%
200015,blouse courte à nœud,extérieur, Production de fibres,100%
200016,blouse courte à nœud,extérieur, Production de fibres,100%
200017,chemise en popeline,extérieur,Préparation de tissu,100%
200018,chemise en popeline,extérieur,Préparation de tissu,100%
200019,blouse jacquard,extérieur, Production de fibres,52%
200019,blouse jacquard,extérieur,Teinture et finition,42%
200019,blouse jacquard,extérieur,Preparation de fil,6%
200020,blouse fluide à volants,extérieur,Teinture et finition,100%
200021,chemise en popeline,extérieur,Préparation de tissu,100%
200022,chemise satinée,extérieur,Teinture et finition,100%
200023,blouse imprimé avec ceinture,extérieur,Teinture et finition,100%
200024,blouse courte imprimé,extérieur,Teinture et finition,100%
200024,blouse courte imprimé,doublure,Teinture et finition,100%
200026,chemise satinée,extérieur,Teinture et finition,100%
200027,chemise satinée,extérieur,Teinture et finition,100%
200028,chemise satinée,extérieur,Teinture et finition,100%
200029,chemise satinée,extérieur,Teinture et finition,100%
200030,chemise satinée,extérieur,Teinture et finition,100%
200031,chemise satinée,extérieur,Teinture et finition,100%
200032,blouse longue imprimé animal,extérieur,Teinture et finition,100%
200033,blouse fluide avec poches,extérieur,Assemblée,97%
200033,blouse fluide avec poches,extérieur,Teinture et finition,3%
200034,blouse longue bas doré,extérieur,Assemblée,79%
